test,energy_j,wall_s,n_raw
AdvancedUtils,114.634,6.674559,1
AngleStyle_amoeba,644.679,17.2075,1
AngleStyle_charmm,716.851,18.800195,1
AngleStyle_class2,634.021,17.196218,1
AngleStyle_class2_p6,645.87,17.384305,1
AngleStyle_cosine,545.369,15.346152,1
AngleStyle_cosine_delta,848.98,21.535509,1
AngleStyle_cosine_periodic,785.785,19.994868,1
AngleStyle_cosine_shift,798.367,20.773937,1
AngleStyle_cosine_shift_exp,796.722,20.203898,1
AngleStyle_cosine_squared,919.496,22.607994,1
AngleStyle_cosine_squared_restricted,732.311,18.9848,1
AngleStyle_cross,708.608,20.930697,1
AngleStyle_dipole,813.413,20.524398,1
AngleStyle_fourier,713.018,18.782901,1
AngleStyle_fourier_simple,825.853,20.89122,1
AngleStyle_gaussian,754.586,21.170622,1
AngleStyle_harmonic,873.249,24.979491,1
AngleStyle_hybrid,528.282,15.044131,1
AngleStyle_lepton,1056.774,25.191643,1
AngleStyle_lepton_nooffset,1099.719,25.975707,1
AngleStyle_mm3,907.1,22.513987,1
AngleStyle_mwlc,598.632,16.671733,1
AngleStyle_quartic,737.777,19.052703,1
AngleStyle_spica,756.761,19.906944,1
AngleStyle_table_linear,909.331,22.586363,1
AngleStyle_table_spline,632.352,17.047551,1
AngleStyle_zero,801.951,20.310313,1
ArgUtils,45.721,5.870886,1
AtomStyles,225.637,9.581422,1
AtomicPairStyle_adp,309.179,10.640167,1
AtomicPairStyle_atm,173.164,7.971036,1
AtomicPairStyle_beck,126.178,6.910291,1
AtomicPairStyle_born,126.265,6.897971,1
AtomicPairStyle_born_gauss,120.398,6.830444,1
AtomicPairStyle_buck_coul_cut_qeq_point,133.026,7.074875,1
AtomicPairStyle_buck_coul_cut_qeq_shielded,126.137,6.964523,1
AtomicPairStyle_colloid,114.504,6.699358,1
AtomicPairStyle_colloid_multi,109.419,6.708865,1
AtomicPairStyle_colloid_multi_tri,115.199,6.735326,1
AtomicPairStyle_colloid_tiled,115.302,6.810245,1
AtomicPairStyle_colloid_tiled_tri,119.859,6.791936,1
AtomicPairStyle_eam,125.934,6.97822,1
AtomicPairStyle_eam_alloy,127.004,6.993062,1
AtomicPairStyle_eam_alloy_real,126.363,6.934429,1
AtomicPairStyle_eam_cd,128.381,7.386031,1
AtomicPairStyle_eam_cd_old,137.186,7.085151,1
AtomicPairStyle_eam_cd_real,128.114,7.395105,1
AtomicPairStyle_eam_fs,272.603,9.958972,1
AtomicPairStyle_eam_fs_real,226.621,9.217831,1
AtomicPairStyle_eam_he,127.04,7.317206,1
AtomicPairStyle_eam_he_real,138.599,7.62916,1
AtomicPairStyle_eam_real,120.55,6.868086,1
AtomicPairStyle_edip,127.891,7.394739,1
AtomicPairStyle_eim,125.823,6.93059,1
AtomicPairStyle_gauss,114.459,6.730093,1
AtomicPairStyle_hybrid-eam,120.014,6.840731,1
AtomicPairStyle_hybrid-eam_fs,233.967,9.377589,1
AtomicPairStyle_kim_lj,109.137,6.703218,1
AtomicPairStyle_lepton_sphere,139.6,7.557848,1
AtomicPairStyle_lj_cut_sphere,114.57,6.779398,1
AtomicPairStyle_lj_expand_sphere,114.68,6.738808,1
AtomicPairStyle_lj_relres,115.058,6.825098,1
AtomicPairStyle_meam,174.658,8.256375,1
AtomicPairStyle_meam_2nn,320.372,10.903689,1
AtomicPairStyle_meam_ms,126.586,6.976002,1
AtomicPairStyle_meam_sc,120.831,6.895336,1
AtomicPairStyle_meam_spline,132.098,7.379368,1
AtomicPairStyle_meam_sw_spline,121.402,7.001698,1
AtomicPairStyle_momb,119.637,6.768013,1
AtomicPairStyle_pedone,123.267,6.944462,1
AtomicPairStyle_polymorphic_eam,122.176,7.341948,1
AtomicPairStyle_reaxff,694.025,18.302834,1
AtomicPairStyle_reaxff-acks2,350.223,11.577354,1
AtomicPairStyle_reaxff-acks2_efield,136.748,7.132071,1
AtomicPairStyle_reaxff-qtpie,630.564,16.770411,1
AtomicPairStyle_reaxff_lgvdw,798.99,19.935945,1
AtomicPairStyle_reaxff_noqeq,629.048,16.655917,1
AtomicPairStyle_reaxff_tabulate,812.973,20.444231,1
AtomicPairStyle_reaxff_tabulate_flag,702.667,18.313694,1
AtomicPairStyle_smatb,510.109,10.915668,1
AtomicPairStyle_smatb_same,703.162,13.115975,1
AtomicPairStyle_smatb_single,824.677,12.832945,1
AtomicPairStyle_sw_angle_table,905.009,13.601073,1
AtomicPairStyle_table_bitmap,977.475,15.835813,1
AtomicPairStyle_table_linear,1077.279,16.140828,1
AtomicPairStyle_table_lookup,969.231,14.730502,1
AtomicPairStyle_table_spline,815.927,13.619367,1
AtomicPairStyle_threebody_table,908.001,15.160527,1
AtomicPairStyle_yukawa_colloid,2333.612,29.083042,1
BondStyle_class2,1028.47,14.213123,1
BondStyle_fene,991.114,14.590903,1
BondStyle_fene_expand,872.526,14.042558,1
BondStyle_fene_nm,760.017,13.004799,1
BondStyle_gaussian,1383.639,19.603596,1
BondStyle_gromos,1443.808,22.037029,1
BondStyle_harmonic,2457.526,29.574857,1
BondStyle_harmonic_restrain,297.607,10.841561,1
BondStyle_harmonic_shift,532.151,15.18648,1
BondStyle_harmonic_shift_cut,549.907,15.363077,1
BondStyle_hybrid,504.805,14.892403,1
BondStyle_lepton,571.782,16.060344,1
BondStyle_lepton_nooffset,714.001,18.896842,1
BondStyle_mm3,505.921,18.047608,1
BondStyle_morse,443.068,13.717637,1
BondStyle_nonlinear,701.097,18.706052,1
BondStyle_quartic,813.213,20.461571,1
BondStyle_table_linear,945.89,23.913059,1
BondStyle_table_spline,214.274,9.005721,1
BondStyle_zero,785.663,20.067103,1
ComputeChunk,124.447,6.87059,1
ComputeGlobal,120.291,6.822027,1
DeleteAtoms,108.522,6.630892,1
DihedralStyle_charmm,125.923,6.936426,1
DihedralStyle_charmmfsw,124.072,6.892193,1
DihedralStyle_class2,128.625,6.970313,1
DihedralStyle_cosine_shift_exp,133.88,7.117856,1
DihedralStyle_cosine_squared_restricted,121.041,6.883703,1
DihedralStyle_fourier,134.932,7.083236,1
DihedralStyle_harmonic,122.363,6.907514,1
DihedralStyle_helix,126.455,6.935326,1
DihedralStyle_hybrid,138.01,7.152625,1
DihedralStyle_lepton,331.25,11.049547,1
DihedralStyle_multi_harmonic,124.194,6.883433,1
DihedralStyle_nharmonic,126.058,6.938195,1
DihedralStyle_opls,122.391,6.920399,1
DihedralStyle_quadratic,123.811,6.906811,1
DihedralStyle_spherical,117.741,6.850462,1
DihedralStyle_table_cut_linear,132.408,7.079101,1
DihedralStyle_table_cut_spline,134.218,7.093625,1
DihedralStyle_table_linear,131.355,7.407335,1
DihedralStyle_table_spline,151.048,7.664401,1
DihedralStyle_zero,114.236,6.779594,1
DumpAtom,139.293,7.516579,1
DumpAtomGZ,131.791,7.02712,1
DumpAtomZstd,137.633,7.091654,1
DumpCfg,114.193,6.690145,1
DumpCfgGZ,123.205,6.856784,1
DumpCfgZstd,122.899,6.874574,1
DumpCustom,120.242,6.82312,1
DumpCustomGZ,123.529,6.909898,1
DumpCustomZstd,129.626,6.960812,1
DumpLocal,114.333,6.78025,1
DumpLocalGZ,123.283,6.87656,1
DumpLocalZstd,123.92,6.8848,1
DumpXYZGZ,115.002,6.766036,1
DumpXYZZstd,114.556,6.763559,1
EIMPotentialFileReader,112.901,6.735106,1
ErrorClass,111.404,6.698254,1
ErrorStats,34.71,5.679047,1
FFT3D,202.768,8.996137,1
FFT3D_MPI_2proc,235.448,9.485231,1
FFT3D_MPI_4proc,384.717,13.224492,1
FileOperations,117.066,6.773737,1
FixTimestep_adapt_coul,122.816,6.884437,1
FixTimestep_adapt_hybrid,114.219,6.72832,1
FixTimestep_adapt_pair,118.005,6.805334,1
FixTimestep_addforce_const,115.202,6.74541,1
FixTimestep_addforce_variable,114.216,6.754453,1
FixTimestep_addtorque_const,114.771,6.794744,1
FixTimestep_addtorque_variable,126.782,6.940505,1
FixTimestep_aveforce_const,114.136,6.733951,1
FixTimestep_aveforce_variable,120.189,6.847278,1
FixTimestep_brownian,114.657,6.718533,1
FixTimestep_deform,119.733,6.813501,1
FixTimestep_deform_noremap,116.514,6.774309,1
FixTimestep_deform_tri,114.542,6.752767,1
FixTimestep_drag,115.098,6.73508,1
FixTimestep_efield_const,114.427,6.811063,1
FixTimestep_efield_dipole_const,113.995,6.755125,1
FixTimestep_efield_dipole_variable,108.694,6.64923,1
FixTimestep_efield_lepton,116.938,7.209607,1
FixTimestep_efield_lepton_region,125.902,7.338488,1
FixTimestep_efield_region_block,114.692,6.76627,1
FixTimestep_efield_region_sphere,114.357,6.757701,1
FixTimestep_efield_tip4p_const,115.146,6.796058,1
FixTimestep_efield_tip4p_variable,108.687,6.65489,1
FixTimestep_efield_variable,120.699,6.817428,1
FixTimestep_gravity,123.045,6.910967,1
FixTimestep_heat,123.051,6.970781,1
FixTimestep_heat_region,114.373,6.75635,1
FixTimestep_lineforce,118.305,6.802698,1
FixTimestep_momentum,120.116,6.811493,1
FixTimestep_momentum_chunk,117.796,6.846606,1
FixTimestep_move_linear,118.524,6.838667,1
FixTimestep_move_rotate,119.909,6.85352,1
FixTimestep_move_transrot,119.995,6.817483,1
FixTimestep_move_variable,115.984,6.84499,1
FixTimestep_move_wiggle,115.976,6.826824,1
FixTimestep_nph,122.238,6.901627,1
FixTimestep_nph_sphere,117.477,6.80745,1
FixTimestep_npt_aniso,127.299,6.926913,1
FixTimestep_npt_iso,126.917,6.963533,1
FixTimestep_npt_sphere_aniso,115.793,6.854597,1
FixTimestep_npt_sphere_iso,115.159,6.749645,1
FixTimestep_npt_sphere_tri,122.118,6.914119,1
FixTimestep_npt_tri,127.398,7.016733,1
FixTimestep_nve,123.016,6.87872,1
FixTimestep_nve_limit,111.707,6.744582,1
FixTimestep_nve_noforce,115.124,6.793873,1
FixTimestep_nve_sphere,120.666,6.847019,1
FixTimestep_nve_sphere_dipole,120.71,6.900284,1
FixTimestep_nve_sphere_dipole_dlm,120.456,6.888367,1
FixTimestep_nvt,127.382,6.953852,1
FixTimestep_nvt-psllod,120.156,6.822285,1
FixTimestep_nvt-sllod,120.646,6.944979,1
FixTimestep_nvt_drag,126.874,6.929671,1
FixTimestep_nvt_mtk,121.036,6.804874,1
FixTimestep_nvt_sphere,118.241,6.810839,1
FixTimestep_oneway,117.273,6.80363,1
FixTimestep_planeforce,115.18,6.817775,1
FixTimestep_press_berendsen_iso,118.691,6.804336,1
FixTimestep_python_move_nve,121.162,6.921527,1
FixTimestep_rattle_angle,112.485,6.716794,1
FixTimestep_rattle_bond,112.423,6.766751,1
FixTimestep_recenter-coords,122.39,6.905952,1
FixTimestep_recenter-init,115.44,6.735893,1
FixTimestep_recenter-null,127.152,6.998698,1
FixTimestep_restrain,116.077,6.819694,1
FixTimestep_rigid_group,115.625,6.778589,1
FixTimestep_rigid_molecule,121.263,7.029065,1
FixTimestep_rigid_molecule_tri,121.41,6.94467,1
FixTimestep_rigid_nph,120.742,6.829531,1
FixTimestep_rigid_nph_small,115.888,6.772291,1
FixTimestep_rigid_npt,127.114,7.100749,1
FixTimestep_rigid_npt_small,117.363,6.795844,1
FixTimestep_rigid_nve_group,119.765,6.74692,1
FixTimestep_rigid_nve_molecule,116.748,6.806339,1
FixTimestep_rigid_nve_single,138.191,7.160208,1
FixTimestep_rigid_nve_small,111.085,6.696674,1
FixTimestep_rigid_nvt,117.511,6.827062,1
FixTimestep_rigid_nvt_small,118.057,6.817864,1
FixTimestep_rigid_single,127.399,6.99359,1
FixTimestep_rigid_small,129.671,7.041419,1
FixTimestep_setforce_const,126.007,6.950941,1
FixTimestep_setforce_region_block,126.449,6.961773,1
FixTimestep_setforce_region_sphere,115.247,6.82456,1
FixTimestep_setforce_variable,126.168,6.97231,1
FixTimestep_shake_angle,120.713,6.965975,1
FixTimestep_shake_bond,123.383,6.933802,1
FixTimestep_smd_couple,118.697,6.811695,1
FixTimestep_smd_tether,120.02,6.823769,1
FixTimestep_spring_chunk,120.363,6.849007,1
FixTimestep_spring_couple,119.56,6.853415,1
FixTimestep_spring_rg,117.667,6.831323,1
FixTimestep_spring_self,117.364,6.858181,1
FixTimestep_spring_self_atom,125.956,6.951564,1
FixTimestep_spring_self_equal,116.946,6.773821,1
FixTimestep_spring_tether,126.525,6.945232,1
FixTimestep_temp_berendsen,123.088,6.908491,1
FixTimestep_temp_csld,118.361,6.791908,1
FixTimestep_temp_csvr,128.991,7.046694,1
FixTimestep_temp_rescale,117.243,6.785292,1
FixTimestep_wall_harmonic_const,116.944,6.843211,1
FixTimestep_wall_lepton_const,125.946,6.947462,1
FixTimestep_wall_lj1043_const,118.604,6.809785,1
FixTimestep_wall_lj126_const,117.089,6.802303,1
FixTimestep_wall_lj93_const,114.917,6.809169,1
FixTimestep_wall_morse_const,118.803,6.797733,1
FixTimestep_wall_reflect,129.698,6.986343,1
FixTimestep_wall_region_harmonic,129.471,7.029937,1
FixTimestep_wall_region_lj1043,119.605,6.848198,1
FixTimestep_wall_region_lj126,121.15,6.857112,1
FixTimestep_wall_region_lj93,117.113,6.830663,1
FixTimestep_wall_region_morse,117.27,6.82286,1
FixTimestep_wall_region_sphere,114.442,6.771151,1
FixTimestep_wall_table_linear,120.256,6.905653,1
FixTimestep_wall_table_spline,120.677,6.785406,1
FmtLib,43.198,5.960618,1
Groups,119.834,6.832403,1
ImageFlags,201.728,9.591003,1
ImproperStyle_class2,120.627,6.912151,1
ImproperStyle_cossq,123.129,6.914001,1
ImproperStyle_cvff,125.961,6.949501,1
ImproperStyle_distance,123.617,6.998859,1
ImproperStyle_distharm,127.33,6.980638,1
ImproperStyle_fourier,123.48,6.936962,1
ImproperStyle_harmonic,129.364,7.039531,1
ImproperStyle_hybrid,126.225,6.933484,1
ImproperStyle_inversion_harmonic,123.124,6.897856,1
ImproperStyle_ring,126.031,7.011328,1
ImproperStyle_sqdistharm,124.25,6.84875,1
ImproperStyle_umbrella,129.709,7.050769,1
ImproperStyle_zero,119.76,6.800271,1
InputClass,109.81,6.660817,1
InputConvert,215.858,9.39995,1
InvalidFlag,374.818,9.1681,1
JSON,34.319,5.732392,1
KSpaceStyle_ewald,981.564,23.801848,1
KSpaceStyle_ewald_conp_charge,743.074,19.161594,1
KSpaceStyle_ewald_dipole,919.14,22.703916,1
KSpaceStyle_ewald_disp,807.344,20.404361,1
KSpaceStyle_ewald_disp_dipole,847.538,21.205505,1
KSpaceStyle_ewald_electrode_slab,841.864,21.030737,1
KSpaceStyle_ewald_nozforce,797.328,20.510091,1
KSpaceStyle_ewald_slab,673.626,18.064503,1
KSpaceStyle_ewald_tilted,941.083,23.024244,1
KSpaceStyle_ewald_tri,784.483,20.033434,1
KSpaceStyle_msm,1081.972,25.822726,1
KSpaceStyle_msm_cg,1260.828,29.124449,1
KSpaceStyle_msm_dielectric,793.752,20.157846,1
KSpaceStyle_msm_nopbc,931.301,22.961171,1
KSpaceStyle_pppm,683.911,18.178351,1
KSpaceStyle_pppm_ad,965.204,23.626737,1
KSpaceStyle_pppm_cg,131.545,7.027049,1
KSpaceStyle_pppm_cg_ad,134.54,7.433246,1
KSpaceStyle_pppm_cg_tiled,138.329,7.133953,1
KSpaceStyle_pppm_conp_charge,367.069,11.710464,1
KSpaceStyle_pppm_dielectric,126.324,6.88468,1
KSpaceStyle_pppm_dipole,718.307,18.520204,1
KSpaceStyle_pppm_disp,397.017,12.396039,1
KSpaceStyle_pppm_disp_ad,594.864,16.015587,1
KSpaceStyle_pppm_disp_ad_only,134.466,7.09194,1
KSpaceStyle_pppm_disp_dielectric,280.642,10.258611,1
KSpaceStyle_pppm_disp_only,121.708,7.159998,1
KSpaceStyle_pppm_disp_tip4p,384.277,12.047135,1
KSpaceStyle_pppm_electrode_slab,121.949,7.274025,1
