test,energy_j,wall_s,n_raw
KSpaceStyle_pppm_nozforce,137.165,7.121952,1
KSpaceStyle_pppm_slab,122.572,7.298854,1
KSpaceStyle_pppm_stagger,280.043,10.049671,1
KSpaceStyle_pppm_stagger_tiled,319.62,10.82542,1
KSpaceStyle_pppm_tiled,137.195,7.068743,1
KSpaceStyle_pppm_tilted,124.927,7.594198,1
KSpaceStyle_pppm_tip4p,136.504,7.059035,1
KSpaceStyle_pppm_tip4p_ad,135.407,7.471824,1
KSpaceStyle_pppm_tip4p_nozforce,136.652,7.060625,1
KSpaceStyle_pppm_tip4p_slab,121.294,7.202071,1
KSpaceStyle_pppm_tri,137.422,7.167358,1
KSpaceStyle_scafacos_direct,108.667,6.658902,1
KSpaceStyle_scafacos_ewald,108.692,6.6322,1
KSpaceStyle_scafacos_fmm,114.32,6.699258,1
KSpaceStyle_scafacos_fmm_tuned,108.885,6.751004,1
KSpaceStyle_scafacos_p2nfft,108.455,6.696661,1
KimCommands,111.333,6.739826,1
Labelmap,109.01,6.660411,1
LammpsClass,108.448,6.651767,1
LatticeRegion,124.429,6.88758,1
Lepton,136.725,7.635429,1
LibraryCommands,111.191,6.67223,1
LibraryConfig,115.139,6.735037,1
LibraryExternal,111.725,6.707666,1
LibraryMPI,126.714,6.947846,1
LibraryObjects,108.549,6.626233,1
LibraryOpen,115.139,6.739681,1
LibraryProperties,123.777,7.255811,1
LibraryScatterGather,120.25,6.830274,1
LmpType,34.261,5.685871,1
MPILoadBalancing,125.302,6.903684,1
ManybodyPairStyle_airebo,3918.094,43.230611,1
ManybodyPairStyle_airebo_00,1321.432,21.8301,1
ManybodyPairStyle_airebo_m,2097.559,28.021258,1
ManybodyPairStyle_airebo_m00,1640.94,21.174435,1
ManybodyPairStyle_bop,2650.794,31.83524,1
ManybodyPairStyle_bop_save,568.56,11.103796,1
ManybodyPairStyle_comb,1034.886,15.325248,1
ManybodyPairStyle_comb3,1004.566,15.383507,1
ManybodyPairStyle_dispersion_d3,631.093,11.906051,1
ManybodyPairStyle_drip,1130.399,16.418021,1
ManybodyPairStyle_drip_real,1412.236,17.586435,1
ManybodyPairStyle_edip_multi,794.415,12.98224,1
ManybodyPairStyle_extep,818.055,12.725821,1
ManybodyPairStyle_gw,685.468,11.390746,1
ManybodyPairStyle_gw_zbl,831.172,12.802641,1
ManybodyPairStyle_ilp-graphene-hbn,1025.16,15.999289,1
ManybodyPairStyle_ilp-graphene-hbn_notaper,1672.23,21.232552,1
ManybodyPairStyle_kolmogorov_crespi_full,1224.929,16.902365,1
ManybodyPairStyle_kolmogorov_crespi_full_notaper,1386.275,19.185462,1
ManybodyPairStyle_kolmogorov_crespi_z,682.715,12.933868,1
ManybodyPairStyle_lcbop,744.382,13.384648,1
ManybodyPairStyle_lebedeva_z,562.445,10.788983,1
ManybodyPairStyle_meam,656.791,11.586474,1
ManybodyPairStyle_meam_2nn,1139.332,16.430633,1
ManybodyPairStyle_mliap_nn,584.865,10.594016,1
ManybodyPairStyle_mliap_snap_chem,1029.184,14.452313,1
ManybodyPairStyle_mliap_snap_linear,668.958,11.20867,1
ManybodyPairStyle_mliap_snap_quadratic,932.557,13.417026,1
ManybodyPairStyle_mliap_so3,1012.215,14.678816,1
ManybodyPairStyle_nb3b_harmonic,701.071,11.971099,1
ManybodyPairStyle_pace_product,1336.578,17.16588,1
ManybodyPairStyle_pace_recursive,1212.305,17.461878,1
ManybodyPairStyle_pod,584.281,11.549812,1
ManybodyPairStyle_polymorphic_sw,735.737,12.420308,1
ManybodyPairStyle_polymorphic_tersoff,820.3,13.572735,1
ManybodyPairStyle_quip-sw,583.657,10.818657,1
ManybodyPairStyle_rann,1116.765,15.466805,1
ManybodyPairStyle_rebo,972.561,14.929822,1
ManybodyPairStyle_rebomos,1001.348,15.277052,1
ManybodyPairStyle_snap,766.083,12.593494,1
ManybodyPairStyle_snap_chem,1122.948,15.420004,1
ManybodyPairStyle_sw,816.474,13.55094,1
ManybodyPairStyle_sw-mod-maxdelcs,913.569,13.802177,1
ManybodyPairStyle_sw-mod-multi,796.587,13.588042,1
ManybodyPairStyle_sw-multi,685.897,12.690728,1
ManybodyPairStyle_sw_twobody,770.226,12.464338,1
ManybodyPairStyle_sw_twothree,574.423,10.366404,1
ManybodyPairStyle_tersoff,622.135,11.665068,1
ManybodyPairStyle_tersoff_mod,605.058,11.841384,1
ManybodyPairStyle_tersoff_mod_c,717.868,12.596062,1
ManybodyPairStyle_tersoff_mod_c_shift,743.006,12.697546,1
ManybodyPairStyle_tersoff_mod_shift,659.008,12.215736,1
ManybodyPairStyle_tersoff_shift,648.859,11.643039,1
ManybodyPairStyle_tersoff_table,867.785,12.937057,1
ManybodyPairStyle_tersoff_zbl,820.377,12.563899,1
ManybodyPairStyle_tersoff_zbl_shift,855.842,12.962603,1
ManybodyPairStyle_uf3,697.076,12.584881,1
ManybodyPairStyle_vashishta,711.751,11.733494,1
ManybodyPairStyle_vashishta_table,679.276,12.314541,1
MathEigen,34.278,5.710427,1
MemPool,45.904,6.089991,1
MolPairStyle_beck,123.969,6.964823,1
MolPairStyle_born,129.532,7.01301,1
MolPairStyle_born_coul_dsf,121.094,6.865253,1
MolPairStyle_born_coul_dsf_cs,125.986,6.96212,1
MolPairStyle_born_coul_long,125.902,6.947813,1
MolPairStyle_born_coul_long_cs,120.571,6.848809,1
MolPairStyle_born_coul_msm,135.99,7.448464,1
MolPairStyle_born_coul_msm_table,172.848,8.017444,1
MolPairStyle_born_coul_table_cs,125.767,6.928437,1
MolPairStyle_born_coul_wolf,126.643,6.927691,1
MolPairStyle_born_coul_wolf_cs,132.126,7.024992,1
MolPairStyle_buck,128.588,6.97683,1
MolPairStyle_buck_coul_cut,130.181,6.99198,1
MolPairStyle_buck_coul_long,128.402,7.006173,1
MolPairStyle_buck_coul_long_cs,123.532,6.858114,1
MolPairStyle_buck_coul_msm,128.849,7.346661,1
MolPairStyle_buck_coul_msm_table,155.918,7.727464,1
MolPairStyle_buck_coul_table,119.173,7.232513,1
MolPairStyle_buck_coul_table_cs,131.812,7.031536,1
MolPairStyle_buck_long_coul_long,119.542,7.262709,1
MolPairStyle_buck_long_coul_off,128.197,7.007916,1
MolPairStyle_buck_long_cut_coul_long,131.551,7.057762,1
MolPairStyle_buck_mdf,125.498,6.938537,1
MolPairStyle_buck_table_coul_long,119.191,7.200245,1
MolPairStyle_buck_table_coul_off,125.861,7.337362,1
MolPairStyle_buck_table_coul_table,152.249,7.685161,1
MolPairStyle_cosine_squared,126.89,6.936755,1
MolPairStyle_coul_ctip,125.594,6.899287,1
MolPairStyle_coul_cut,126.358,6.977996,1
MolPairStyle_coul_cut_dielectric,123.574,6.905652,1
MolPairStyle_coul_cut_global,128.724,7.020811,1
MolPairStyle_coul_cut_soft,132.722,7.031372,1
MolPairStyle_coul_debye,128.509,6.989337,1
MolPairStyle_coul_diel,125.719,6.924337,1
MolPairStyle_coul_dsf,129.245,7.063427,1
MolPairStyle_coul_exclude,119.426,6.77273,1
MolPairStyle_coul_long,123.21,6.911495,1
MolPairStyle_coul_long_cs,123.831,6.887931,1
MolPairStyle_coul_long_dielectric,121.375,6.878628,1
MolPairStyle_coul_long_soft,128.852,7.058251,1
MolPairStyle_coul_msm,133.405,7.412094,1
MolPairStyle_coul_msm_table,169.716,8.006526,1
MolPairStyle_coul_shield,120.681,6.89642,1
MolPairStyle_coul_slater_cut,120.193,6.815723,1
MolPairStyle_coul_slater_long,122.526,6.899005,1
MolPairStyle_coul_streitz_long,123.362,6.938312,1
MolPairStyle_coul_streitz_wolf,121.026,6.897465,1
MolPairStyle_coul_table,134.697,7.121539,1
MolPairStyle_coul_table_cs,127.965,6.944254,1
MolPairStyle_coul_table_dielectric,126.127,6.978086,1
MolPairStyle_coul_wolf,123.588,6.893368,1
MolPairStyle_coul_wolf_cs,125.865,6.914648,1
MolPairStyle_dpd,129.109,7.005246,1
MolPairStyle_dpd_coul_slater_long,116.683,6.760526,1
MolPairStyle_dpd_ext,126.837,7.014729,1
MolPairStyle_dpd_ext_tstat,123.421,6.883903,1
MolPairStyle_dpd_tstat,117.506,6.787988,1
MolPairStyle_e3b,120.428,6.917075,1
MolPairStyle_gauss,131.433,7.01019,1
MolPairStyle_gauss_cut,125.523,6.932992,1
MolPairStyle_harmonic_cut,126.269,6.964998,1
MolPairStyle_hbond_dreiding_lj,125.786,7.001591,1
MolPairStyle_hbond_dreiding_lj_angleoffset,125.725,6.94403,1
MolPairStyle_hbond_dreiding_morse,123.274,6.914822,1
MolPairStyle_hbond_dreiding_morse_angleoffset,122.385,6.885862,1
MolPairStyle_hybrid,134.25,7.115087,1
MolPairStyle_hybrid-overlay,131.496,7.000301,1
MolPairStyle_hybrid-scaled,120.012,6.864256,1
MolPairStyle_hybrid_molecular,131.306,6.9751,1
MolPairStyle_hybrid_molecular_lj_morse,126.428,6.915107,1
MolPairStyle_hybrid_multiple,137.269,7.14759,1
MolPairStyle_lennard_mdf,120.79,6.8923,1
MolPairStyle_lepton,302.319,10.624662,1
MolPairStyle_lepton_coul,328.473,11.186555,1
MolPairStyle_lepton_coul_long,123.008,7.227447,1
MolPairStyle_lepton_zbl,171.269,7.96692,1
MolPairStyle_lj96_cut,123.305,6.929583,1
MolPairStyle_lj_charmm_coul_charmm,123.519,6.880913,1
MolPairStyle_lj_charmm_coul_charmm_implicit,125.447,6.920071,1
MolPairStyle_lj_charmm_coul_long,132.142,7.067312,1
MolPairStyle_lj_charmm_coul_long_soft,131.508,7.05307,1
MolPairStyle_lj_charmm_coul_msm,149.65,7.727883,1
MolPairStyle_lj_charmm_coul_msm_table,151.741,7.690831,1
MolPairStyle_lj_charmm_coul_table,123.549,7.262028,1
MolPairStyle_lj_charmmfsw_coul_charmmfsw,126.332,6.978485,1
MolPairStyle_lj_charmmfsw_coul_long,125.472,6.94675,1
MolPairStyle_lj_charmmfsw_coul_table,136.62,7.159706,1
MolPairStyle_lj_class2,131.547,7.043328,1
MolPairStyle_lj_class2_coul_cut,125.626,6.926058,1
MolPairStyle_lj_class2_coul_cut_soft,125.554,6.940879,1
MolPairStyle_lj_class2_coul_long,129.402,6.957589,1
MolPairStyle_lj_class2_coul_long_cs,121.348,6.899903,1
MolPairStyle_lj_class2_coul_long_soft,123.579,6.907634,1
MolPairStyle_lj_class2_coul_table,122.348,7.232054,1
MolPairStyle_lj_class2_coul_table_cs,131.56,7.059634,1
MolPairStyle_lj_class2_soft,125.425,6.914835,1
MolPairStyle_lj_cubic,123.622,6.934777,1
MolPairStyle_lj_cut,131.892,7.052759,1
MolPairStyle_lj_cut_coul_cut,126.171,6.957747,1
MolPairStyle_lj_cut_coul_cut_dielectric,126.12,6.959314,1
MolPairStyle_lj_cut_coul_cut_soft,126.031,6.981754,1
MolPairStyle_lj_cut_coul_debye,131.311,7.008714,1
MolPairStyle_lj_cut_coul_debye_dielectric,125.98,6.9146,1
MolPairStyle_lj_cut_coul_dsf,120.624,6.877287,1
MolPairStyle_lj_cut_coul_long,133.928,7.058953,1
MolPairStyle_lj_cut_coul_long_cs,120.486,6.834512,1
MolPairStyle_lj_cut_coul_long_dielectric,125.716,6.920923,1
MolPairStyle_lj_cut_coul_long_soft,128.462,7.065013,1
MolPairStyle_lj_cut_coul_msm,150.423,7.693945,1
MolPairStyle_lj_cut_coul_msm_dielectric,122.562,7.184851,1
MolPairStyle_lj_cut_coul_msm_table,178.392,8.085516,1
MolPairStyle_lj_cut_coul_table,123.013,7.285164,1
MolPairStyle_lj_cut_coul_table_cs,128.482,6.998254,1
MolPairStyle_lj_cut_coul_table_dielectric,136.826,7.139068,1
MolPairStyle_lj_cut_coul_wolf,131.069,7.036106,1
MolPairStyle_lj_cut_dipole_cut,131.572,7.013538,1
MolPairStyle_lj_cut_dipole_long,125.912,6.960034,1
MolPairStyle_lj_cut_soft,126.115,6.965974,1
MolPairStyle_lj_cut_tip4p_cut,127.444,6.994033,1
MolPairStyle_lj_cut_tip4p_long,133.003,7.084769,1
MolPairStyle_lj_cut_tip4p_long_soft,136.096,7.069157,1
MolPairStyle_lj_cut_tip4p_table,124.152,7.299774,1
MolPairStyle_lj_expand,125.692,6.950192,1
MolPairStyle_lj_expand_coul_long,126.161,6.994123,1
MolPairStyle_lj_expand_coul_table,136.85,7.075281,1
MolPairStyle_lj_gromacs,132.412,7.015702,1
MolPairStyle_lj_gromacs_coul_gromacs,133.36,7.102691,1
MolPairStyle_lj_long_coul_long,134.597,7.019508,1
MolPairStyle_lj_long_coul_long_dielectric,444.904,13.337364,1
MolPairStyle_lj_long_coul_off,131.87,7.02517,1
MolPairStyle_lj_long_cut_coul_long,135.294,7.081003,1
MolPairStyle_lj_long_cut_dipole_long,123.834,6.959903,1
MolPairStyle_lj_long_cut_tip4p_long,139.863,7.181792,1
MolPairStyle_lj_long_dipole_long,126.508,7.045686,1
MolPairStyle_lj_long_tip4p_long,320.461,10.845886,1
MolPairStyle_lj_mdf,125.211,6.912178,1
MolPairStyle_lj_pirani,131.983,7.121499,1
MolPairStyle_lj_sf_dipole_sf,126.406,6.951087,1
MolPairStyle_lj_smooth,128.495,6.979952,1
MolPairStyle_lj_smooth_linear,129.07,6.990148,1
MolPairStyle_lj_spica,131.33,7.030305,1
MolPairStyle_lj_spica_coul_long,126.809,7.008233,1
MolPairStyle_lj_spica_coul_msm,134.677,7.500269,1
MolPairStyle_lj_spica_coul_msm_table,142.471,7.563918,1
MolPairStyle_lj_spica_coul_table,122.007,7.200709,1
MolPairStyle_lj_switch3_coulgauss_long,120.086,6.825814,1
MolPairStyle_lj_switch3_coulgauss_table,131.962,7.063694,1
MolPairStyle_lj_table_coul_long,130.295,7.374779,1
MolPairStyle_lj_table_coul_off,130.664,7.391565,1
MolPairStyle_lj_table_coul_table,161.413,7.823472,1
MolPairStyle_lj_table_tip4p_long,372.625,11.806171,1
MolPairStyle_lj_table_tip4p_table,386.102,12.250965,1
MolPairStyle_mie_cut,123.69,6.924286,1
MolPairStyle_mm3_switch3_coulgauss_long,125.655,6.925821,1
MolPairStyle_mm3_switch3_coulgauss_table,131.638,7.043397,1
MolPairStyle_morse,132.565,7.064112,1
MolPairStyle_morse_smooth_linear,132.053,7.047432,1
MolPairStyle_morse_soft,115.584,6.792786,1
MolPairStyle_nm_cut,131.627,6.985322,1
MolPairStyle_nm_cut_coul_cut,131.357,7.011895,1
MolPairStyle_nm_cut_coul_long,126.734,7.007449,1
MolPairStyle_nm_cut_coul_table,121.339,7.191898,1
MolPairStyle_nm_cut_split,121.006,6.847456,1
MolPairStyle_python_hybrid,123.712,6.951227,1
MolPairStyle_python_lj,125.849,6.90496,1
MolPairStyle_soft,126.482,6.955652,1
MolPairStyle_table,560.811,15.546804,1
MolPairStyle_tip4p_cut,126.424,6.954578,1
MolPairStyle_tip4p_long,126.347,6.902348,1
MolPairStyle_tip4p_long_soft,128.034,7.020089,1
MolPairStyle_tip4p_table,127.23,6.95897,1
MolPairStyle_ufm,132.368,7.026637,1
MolPairStyle_wf_cut,121.187,6.914536,1
MolPairStyle_yukawa,123.057,6.840324,1
MolPairStyle_zbl,121.228,6.893119,1
MolPairStyle_zero,125.993,6.928632,1
MoleculeFile,122.762,6.899584,1
NeighborClass,257.499,9.751108,1
PairUnitConvert,156.733,7.749375,1
Platform,68.686,6.272257,1
PotentialFileReader,123.267,6.889967,1
PythonCapabilities,134.759,7.078055,1
PythonCmdWrapper,125.701,6.928881,1
PythonCommands,136.071,7.471677,1
PythonFixExternal,125.929,6.972811,1
PythonFormats,118.075,6.801508,1
PythonNumpy,130.375,7.384784,1
PythonOpen,117.822,6.816792,1
PythonPackage,122.27,7.312878,1
PythonPizza,120.589,6.889977,1
PythonScatterGather,134.866,7.107565,1
Regions,114.217,6.759549,1
ResetAtoms,125.935,6.926239,1
RunCoupleSimpleC,117.01,6.779944,1
RunCoupleSimpleCC,123.423,6.962834,1
RunCoupleSimpleF90,112.007,6.73053,1
RunCoupleSimplePlugin,115.485,6.758193,1
SetProperty,111.36,6.71002,1
SimpleCommands,124.345,6.892443,1
TestPairList,112.005,6.702945,1
TextFileReader,111.718,6.685324,1
Tokenizer,43.64,5.863518,1
Utils,46.126,5.973433,1
Variables,120.406,6.845494,1
