run_id,pr_number,energy_baseline_fullcov_J,savings_80pct_%,savings_90pct_%,savings_95pct_%
20115724157,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20113993054,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20112348005,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20108681550,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20108008806,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
20105555840,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
20101180540,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
20096818422,4779,969.074,0.0,0.0,0.0
20096541647,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20086124292,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20083088236,4805,1158.009,70.83174655810102,70.83174655810102,0.0
20079448519,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20072137035,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20068399094,4779,969.074,0.0,0.0,0.0
20068392273,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20067826273,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
20053007984,4779,969.074,0.0,0.0,0.0
20046677145,4779,969.074,0.0,0.0,0.0
20046654863,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20016352659,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20009911083,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
20008925494,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
20008238894,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19995486174,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19992523114,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19979721653,4796,372.618,24.59408831564766,24.59408831564766,0.0
19978563327,4779,969.074,0.0,0.0,0.0
19978147220,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19974153720,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
19973557086,4796,372.618,24.59408831564766,24.59408831564766,0.0
19971765205,4796,372.618,24.59408831564766,24.59408831564766,0.0
19970486234,4779,969.074,0.0,0.0,0.0
19970461036,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19969863707,4796,372.618,24.59408831564766,24.59408831564766,0.0
19961184972,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19950428308,4779,969.074,0.0,0.0,0.0
19950423185,4793,4855.367,92.84814103650662,85.3626924597049,25.508494002616082
19946720794,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19945421606,4796,372.618,24.59408831564766,24.59408831564766,0.0
19941575306,4796,372.618,24.59408831564766,24.59408831564766,0.0
19941289236,4800,9457.822,96.46091880350465,96.41013544133101,87.22811657906018
19940860326,4796,372.618,24.59408831564766,24.59408831564766,0.0
19939968997,4796,372.618,24.59408831564766,24.59408831564766,0.0
19934366200,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
19899594727,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
19899188875,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
19897579963,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
19879808423,4796,372.618,24.59408831564766,24.59408831564766,0.0
19877122830,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
19868214948,4796,372.618,24.59408831564766,24.59408831564766,0.0
19864776231,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19840305549,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19839859625,4796,372.618,24.59408831564766,24.59408831564766,0.0
19826829974,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
19806926639,4793,4855.367,92.84814103650662,85.3626924597049,25.508494002616082
19793025843,4793,4855.367,92.84814103650662,85.3626924597049,25.508494002616082
19792589320,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19790019793,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19785409951,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19777577176,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19776277424,4796,372.618,24.59408831564766,24.59408831564766,0.0
19775530717,4796,372.618,24.59408831564766,24.59408831564766,0.0
19769230300,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19755364305,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19754932813,4793,4855.367,92.84814103650662,85.3626924597049,25.508494002616082
19754428662,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19753220651,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
19753042069,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19750606848,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
19750317585,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19749645231,4793,4855.367,92.84814103650662,85.3626924597049,25.508494002616082
19743936958,4805,1158.009,70.83174655810102,70.83174655810102,0.0
19743857794,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19724030526,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19723526576,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19723512697,4779,969.074,0.0,0.0,0.0
19721331978,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19716282868,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19694100473,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
19687507466,4779,969.074,0.0,0.0,0.0
19687391087,4791,6285.277999999999,92.57526874706258,77.75741979909242,76.36467312981223
19683375731,4779,969.074,0.0,0.0,0.0
19659351422,4779,969.074,0.0,0.0,0.0
19654229787,4779,969.074,0.0,0.0,0.0
19586687329,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19586480280,4779,969.074,0.0,0.0,0.0
19585398664,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19583633320,4789,5624.111999999999,97.84332175461655,97.60911589242887,88.60680583885954
19574539696,4779,969.074,0.0,0.0,0.0
19573471152,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19568984747,4779,969.074,0.0,0.0,0.0
19568310327,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19563366343,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19558437994,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19556533697,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19555787217,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19555250347,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19549903600,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19549213540,4779,969.074,0.0,0.0,0.0
19543080490,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19525489595,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19524962243,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19523573841,4783,124.345,0.0,0.0,0.0
19519983601,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19519804270,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19510172870,4780,1025.16,0.0,0.0,0.0
19508472162,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19507496321,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19489190709,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19486737872,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19469799854,4780,1025.16,0.0,0.0,0.0
19468304066,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19468280212,4779,969.074,0.0,0.0,0.0
19463085571,4780,1025.16,0.0,0.0,0.0
19458252605,4780,1025.16,0.0,0.0,0.0
19452231152,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19447188560,4775,139.293,0.0,0.0,0.0
19443482796,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19441313026,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19441177553,4779,969.074,0.0,0.0,0.0
19434325849,4777,532.759,76.66017842964642,76.66017842964642,76.66017842964642
19417888712,4775,139.293,0.0,0.0,0.0
19413940451,4775,139.293,0.0,0.0,0.0
19410988801,4775,139.293,0.0,0.0,0.0
19379658421,4771,123.305,0.0,0.0,0.0
19377363114,4771,123.305,0.0,0.0,0.0
19372987995,4771,123.305,0.0,0.0,0.0
19372629240,4779,969.074,0.0,0.0,0.0
19371201781,4771,123.305,0.0,0.0,0.0
19352477054,4771,123.305,0.0,0.0,0.0
19316492011,4779,969.074,0.0,0.0,0.0
19316250886,4779,969.074,0.0,0.0,0.0
19314405319,4779,969.074,0.0,0.0,0.0
19314249086,4779,969.074,0.0,0.0,0.0
19311416820,4771,123.305,0.0,0.0,0.0
19296169624,4771,123.305,0.0,0.0,0.0
19288223988,4771,123.305,0.0,0.0,0.0
19286433235,4771,123.305,0.0,0.0,0.0
19285766281,4771,123.305,0.0,0.0,0.0
19285467677,4771,123.305,0.0,0.0,0.0
19282916606,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19281387035,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19279733301,4771,123.305,0.0,0.0,0.0
19271838404,4769,238.646,52.13957074495277,0.0,0.0
19271530576,4771,123.305,0.0,0.0,0.0
19271176503,4769,238.646,52.13957074495277,0.0,0.0
19271172181,4771,123.305,0.0,0.0,0.0
19270005053,4779,969.074,0.0,0.0,0.0
19256033854,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19251806758,4771,123.305,0.0,0.0,0.0
19245439364,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19245398343,4779,969.074,0.0,0.0,0.0
19213989686,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19210934308,4779,969.074,0.0,0.0,0.0
19210933972,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19210700380,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19210698667,4779,969.074,0.0,0.0,0.0
19203075005,4779,969.074,0.0,0.0,0.0
19203035846,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19201831705,4769,238.646,52.13957074495277,0.0,0.0
19201785042,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19199364067,4769,238.646,52.13957074495277,0.0,0.0
19199050104,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19199009754,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19195070868,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19195068465,4779,969.074,0.0,0.0,0.0
19188746693,3764,3708.9429999999993,96.89509922368717,93.72770085709054,0.0
19174818766,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19158512692,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19157238743,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19156992855,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19147898147,4779,969.074,0.0,0.0,0.0
19147414603,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19122462172,4779,969.074,0.0,0.0,0.0
19122393498,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19121773659,4779,969.074,0.0,0.0,0.0
19121662774,4766,26319.363,94.73230792097819,87.58762892551769,80.7129982591144
19087514263,4805,1158.009,70.83174655810102,70.83174655810102,0.0
19086093812,4761,348.43,33.15328760439687,33.15328760439687,0.0
19084255154,4761,348.43,33.15328760439687,33.15328760439687,0.0
19076434303,4761,348.43,33.15328760439687,33.15328760439687,0.0
19072743788,4761,348.43,33.15328760439687,33.15328760439687,0.0
19071737383,4761,348.43,33.15328760439687,33.15328760439687,0.0
19070211514,4761,348.43,33.15328760439687,33.15328760439687,0.0
19048954930,4761,348.43,33.15328760439687,33.15328760439687,0.0
19015862074,4761,348.43,33.15328760439687,33.15328760439687,0.0
19002839449,4761,348.43,33.15328760439687,33.15328760439687,0.0
19002200469,4761,348.43,33.15328760439687,33.15328760439687,0.0
19001956074,4760,224.908,50.01378341366247,0.0,0.0
19001567344,4760,224.908,50.01378341366247,0.0,0.0
18999496901,4761,348.43,33.15328760439687,33.15328760439687,0.0
18999421391,4760,224.908,50.01378341366247,0.0,0.0
18987408543,4755,117.363,0.0,0.0,0.0
18970658932,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
18948876391,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18920931698,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18897017837,4729,154.415,0.0,0.0,0.0
18890683210,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18885735329,4755,117.363,0.0,0.0,0.0
18883261805,4729,154.415,0.0,0.0,0.0
18863924978,4755,117.363,0.0,0.0,0.0
18858353839,4749,153.452,0.0,0.0,0.0
18856975314,4729,154.415,0.0,0.0,0.0
18855703533,4749,153.452,0.0,0.0,0.0
18854248229,4729,154.415,0.0,0.0,0.0
18853326248,4729,154.415,0.0,0.0,0.0
18852291264,4729,154.415,0.0,0.0,0.0
18848984559,4729,154.415,0.0,0.0,0.0
18844098451,4729,154.415,0.0,0.0,0.0
18822243857,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18814564232,4749,153.452,0.0,0.0,0.0
18804515819,4749,153.452,0.0,0.0,0.0
18801983430,4742,115.199,0.0,0.0,0.0
18800749938,4748,142.948,0.0,0.0,0.0
18788297854,4747,142.827,0.0,0.0,0.0
18769652352,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18759142516,4742,115.199,0.0,0.0,0.0
18758365297,4742,115.199,0.0,0.0,0.0
18739410144,4742,115.199,0.0,0.0,0.0
18735696012,4742,115.199,0.0,0.0,0.0
18732341222,4742,115.199,0.0,0.0,0.0
18715176279,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
18711060805,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
18708361675,4742,115.199,0.0,0.0,0.0
18705089001,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18697218413,4742,115.199,0.0,0.0,0.0
18696274886,4742,115.199,0.0,0.0,0.0
18673769209,4735,122.762,0.0,0.0,0.0
18673271054,4735,122.762,0.0,0.0,0.0
18670166167,4735,122.762,0.0,0.0,0.0
18670141700,4742,115.199,0.0,0.0,0.0
18666876286,4731,359.462,35.362291424406465,33.734581124013104,0.0
18666549153,4731,359.462,35.362291424406465,33.734581124013104,0.0
18666292033,4731,359.462,35.362291424406465,33.734581124013104,0.0
18653017443,4742,115.199,0.0,0.0,0.0
18644061925,4742,115.199,0.0,0.0,0.0
18642509035,4742,115.199,0.0,0.0,0.0
18638766559,4742,115.199,0.0,0.0,0.0
18637925446,4731,359.462,35.362291424406465,33.734581124013104,0.0
18636149936,4735,122.762,0.0,0.0,0.0
18624579849,4735,122.762,0.0,0.0,0.0
18621560537,4735,122.762,0.0,0.0,0.0
18619775813,4805,1158.009,70.83174655810102,70.83174655810102,0.0
18614618792,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18609584351,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18605976893,4729,154.415,0.0,0.0,0.0
18603626318,4729,154.415,0.0,0.0,0.0
18601279625,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18599390611,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18598924050,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
18596845066,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
18596271622,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18585349655,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
18580048967,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18578765546,4736,386.562,39.968491470967145,39.968491470967145,39.968491470967145
18573159766,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18560237969,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18559719460,4735,122.762,0.0,0.0,0.0
18559095988,4734,1000000002485.924,99.99999997592309,99.9999999645038,99.9999999645038
18558241586,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
18549575748,4729,154.415,0.0,0.0,0.0
18543932860,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
18533201998,4731,359.462,35.362291424406465,33.734581124013104,0.0
18516406461,4729,154.415,0.0,0.0,0.0
18141917842,4719,3702.627,79.55559660748976,73.37919806666996,0.0
18108462108,4719,3702.627,79.55559660748976,73.37919806666996,0.0
18057793462,4719,3702.627,79.55559660748976,73.37919806666996,0.0
18053521122,4719,3702.627,79.55559660748976,73.37919806666996,0.0
18039194365,4719,3702.627,79.55559660748976,73.37919806666996,0.0
18038053976,4719,3702.627,79.55559660748976,73.37919806666996,0.0
17901867549,4719,3702.627,79.55559660748976,73.37919806666996,0.0
17785817935,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
17590808126,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17588847930,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17576063745,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17575853990,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17570067866,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17566216165,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17548140497,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17536601380,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17532444217,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17529519850,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17529397114,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17526757547,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17521047832,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17519960825,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17519826764,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17517677450,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17514052894,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17512698526,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17508688201,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17508633044,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
17508575096,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17506701571,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17501390459,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17497134022,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17490091587,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17481023914,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17473319716,4711,15372.916,97.26452027708991,96.48500648803389,95.6804096243029
17471187870,4663,154.27,0.0,0.0,0.0
17442858398,4682,683.862,83.13958079261606,83.13958079261606,83.13958079261606
17434049518,4708,228.764,0.0,0.0,0.0
17427377877,4708,228.764,0.0,0.0,0.0
17402175916,4708,228.764,0.0,0.0,0.0
17401754376,4708,228.764,0.0,0.0,0.0
17388873635,4708,228.764,0.0,0.0,0.0
17388281530,4708,228.764,0.0,0.0,0.0
17388247492,4492,234.457,53.713474112523826,53.713474112523826,0.0
17381917122,4708,228.764,0.0,0.0,0.0
17367041087,4708,228.764,0.0,0.0,0.0
17318157790,4684,1807.232,93.29571410864791,0.0,0.0
17316410776,4682,683.862,83.13958079261606,83.13958079261606,83.13958079261606
17309020460,4663,154.27,0.0,0.0,0.0
17308555295,4684,1807.232,93.29571410864791,0.0,0.0
17307484815,4663,154.27,0.0,0.0,0.0
17307324294,4684,1807.232,93.29571410864791,0.0,0.0
17288533339,4663,154.27,0.0,0.0,0.0
17285368296,4684,1807.232,93.29571410864791,0.0,0.0
17276797937,4608,1000000000000.0,0.0,0.0,0.0
17271115341,4608,1000000000000.0,0.0,0.0,0.0
17255420943,4684,1807.232,93.29571410864791,0.0,0.0
17253039717,4608,1000000000000.0,0.0,0.0,0.0
17250070810,4608,1000000000000.0,0.0,0.0,0.0
17249775733,4608,1000000000000.0,0.0,0.0,0.0
17249264360,4608,1000000000000.0,0.0,0.0,0.0
17245348329,4608,1000000000000.0,0.0,0.0,0.0
17243272064,4608,1000000000000.0,0.0,0.0,0.0
17240690203,4684,1807.232,93.29571410864791,0.0,0.0
17221682218,4684,1807.232,93.29571410864791,0.0,0.0
17220327947,4684,1807.232,93.29571410864791,0.0,0.0
17219681801,4608,1000000000000.0,0.0,0.0,0.0
17219560243,4608,1000000000000.0,0.0,0.0,0.0
17215741372,4608,1000000000000.0,0.0,0.0,0.0
17209499373,4684,1807.232,93.29571410864791,0.0,0.0
17193947950,4684,1807.232,93.29571410864791,0.0,0.0
17179220347,4684,1807.232,93.29571410864791,0.0,0.0
17173451944,4684,1807.232,93.29571410864791,0.0,0.0
17161844965,4608,1000000000000.0,0.0,0.0,0.0
17139093444,4608,1000000000000.0,0.0,0.0,0.0
17126257739,4684,1807.232,93.29571410864791,0.0,0.0
17082669676,4608,1000000000000.0,0.0,0.0,0.0
17081743066,4608,1000000000000.0,0.0,0.0,0.0
17079654383,4608,1000000000000.0,0.0,0.0,0.0
17075934642,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
17072665698,4684,1807.232,93.29571410864791,0.0,0.0
17066475812,4684,1807.232,93.29571410864791,0.0,0.0
17066279400,4684,1807.232,93.29571410864791,0.0,0.0
17048864411,4684,1807.232,93.29571410864791,0.0,0.0
17016445538,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
17015822509,4684,1807.232,93.29571410864791,0.0,0.0
17003207844,4608,1000000000000.0,0.0,0.0,0.0
17000590904,4684,1807.232,93.29571410864791,0.0,0.0
16989530174,4684,1807.232,93.29571410864791,0.0,0.0
16954534769,4686,505.664,53.371408682445264,53.371408682445264,0.0
16923076652,4686,505.664,53.371408682445264,53.371408682445264,0.0
16923075035,4684,1807.232,93.29571410864791,0.0,0.0
16917326529,4686,505.664,53.371408682445264,53.371408682445264,0.0
16917168384,4684,1807.232,93.29571410864791,0.0,0.0
16887066508,4686,505.664,53.371408682445264,53.371408682445264,0.0
16873390202,4684,1807.232,93.29571410864791,0.0,0.0
16868259306,4686,505.664,53.371408682445264,53.371408682445264,0.0
16867894027,4686,505.664,53.371408682445264,53.371408682445264,0.0
16864139244,4686,505.664,53.371408682445264,53.371408682445264,0.0
16862714073,4686,505.664,53.371408682445264,53.371408682445264,0.0
16852602844,4686,505.664,53.371408682445264,53.371408682445264,0.0
16852509694,4686,505.664,53.371408682445264,53.371408682445264,0.0
16851157652,4686,505.664,53.371408682445264,53.371408682445264,0.0
16848990189,4686,505.664,53.371408682445264,53.371408682445264,0.0
16845203216,4686,505.664,53.371408682445264,53.371408682445264,0.0
16844821627,4686,505.664,53.371408682445264,53.371408682445264,0.0
16829960418,4686,505.664,53.371408682445264,53.371408682445264,0.0
16821360756,4663,154.27,0.0,0.0,0.0
16821104881,4682,683.862,83.13958079261606,83.13958079261606,83.13958079261606
16820609102,4682,683.862,83.13958079261606,83.13958079261606,83.13958079261606
16820103758,4682,683.862,83.13958079261606,83.13958079261606,83.13958079261606
16817332204,4677,1804.351,0.0,0.0,0.0
16801303983,4677,1804.351,0.0,0.0,0.0
16795682513,4677,1804.351,0.0,0.0,0.0
16795374479,4677,1804.351,0.0,0.0,0.0
16792357032,4677,1804.351,0.0,0.0,0.0
16758218646,4677,1804.351,0.0,0.0,0.0
16749901742,4663,154.27,0.0,0.0,0.0
16749897246,4677,1804.351,0.0,0.0,0.0
16747957918,4677,1804.351,0.0,0.0,0.0
16734727545,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
16727840185,4663,154.27,0.0,0.0,0.0
16720894816,4663,154.27,0.0,0.0,0.0
16715979399,4663,154.27,0.0,0.0,0.0
16544265191,4663,154.27,0.0,0.0,0.0
16543986695,4663,154.27,0.0,0.0,0.0
16541949452,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
16535571417,4663,154.27,0.0,0.0,0.0
16532667131,4669,18484.269,93.35732454445453,0.0,0.0
16532316587,4669,18484.269,93.35732454445453,0.0,0.0
16515324293,4663,154.27,0.0,0.0,0.0
16506748326,4608,1000000000000.0,0.0,0.0,0.0
16502014799,4608,1000000000000.0,0.0,0.0,0.0
16489376615,4667,15250.219,92.67705598195016,43.05586693541909,0.0
16489293989,4663,154.27,0.0,0.0,0.0
16485585542,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
16485209321,4640,253.486,45.049036238687734,45.049036238687734,45.049036238687734
16482776108,4608,1000000000000.0,0.0,0.0,0.0
16482054961,4663,154.27,0.0,0.0,0.0
16479483051,4663,154.27,0.0,0.0,0.0
16476321094,4608,1000000000000.0,0.0,0.0,0.0
16475446647,4667,15250.219,92.67705598195016,43.05586693541909,0.0
16474852294,4667,15250.219,92.67705598195016,43.05586693541909,0.0
16471885382,4667,15250.219,92.67705598195016,43.05586693541909,0.0
16471001783,4663,154.27,0.0,0.0,0.0
16456377479,4663,154.27,0.0,0.0,0.0
16454468140,4608,1000000000000.0,0.0,0.0,0.0
16454308077,4608,1000000000000.0,0.0,0.0,0.0
16454206066,4608,1000000000000.0,0.0,0.0,0.0
16452923956,4608,1000000000000.0,0.0,0.0,0.0
16451760434,4608,1000000000000.0,0.0,0.0,0.0
16451255475,4608,1000000000000.0,0.0,0.0,0.0
16446981442,4663,154.27,0.0,0.0,0.0
16430461294,4608,1000000000000.0,0.0,0.0,0.0
16425097906,3261,4683.467,92.49081930117156,86.65313538026423,78.71042968809218
16421212469,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16420335377,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16407760419,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16406400919,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16403897706,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16403430821,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16402533443,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16398596289,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16398506887,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16391209762,4661,6754.474,78.70448535296754,16.209182239801358,0.0
16390901132,4661,6754.474,78.70448535296754,16.209182239801358,0.0
